timestamp,event,key,flight_time
<<<<<<< HEAD
1771312859.8075156,RELEASE,'h',0
1771312859.9196818,PRESS,'i',0.22392702102661133
1771312860.0480106,RELEASE,'i',0
1771312860.1436098,PRESS,'i',0.22392797470092773
1771312860.3038642,RELEASE,'i',0
1771312865.0879653,PRESS,'h',4.944355487823486
1771312865.2003503,RELEASE,'h',0
1771312865.4878495,PRESS,'i',0.3998842239379883
1771312865.6322925,RELEASE,'i',0
1771312865.727929,PRESS,'i',0.24007964134216309
1771312865.8247705,RELEASE,'i',0
1771312865.9207327,PRESS,'i',0.19280362129211426
1771312865.9367208,PRESS,'h',0.01598811149597168
1771312865.9846523,RELEASE,'i',0
1771312866.0014527,RELEASE,'h',0
1771312866.1124933,PRESS,'i',0.17577242851257324
1771312866.114061,PRESS,'o',0.001567840576171875
1771312866.1608622,PRESS,'g',0.046801090240478516
1771312866.1769946,RELEASE,'g',0
1771312866.2405396,RELEASE,'o',0
1771312866.2563589,RELEASE,'i',0
1771312866.2724469,PRESS,'j',0.11158466339111328
1771312866.3836563,RELEASE,'j',0
1771312866.3860815,PRESS,'k',0.11363458633422852
1771312866.4807231,RELEASE,'k',0
1771312866.5281112,PRESS,'j',0.1420297622680664
1771312866.6089246,RELEASE,'j',0
1771312866.6415672,PRESS,'i',0.11345601081848145
1771312866.6446462,PRESS,'o',0.003078937530517578
1771312866.705138,RELEASE,'i',0
1771312866.7368271,RELEASE,'o',0
1771312866.78517,PRESS,'j',0.14052391052246094
1771312866.8011436,RELEASE,'j',0
1771312866.8488603,PRESS,'i',0.063690185546875
1771312866.897251,RELEASE,'i',0
1771312866.9765947,PRESS,'j',0.12773442268371582
1771312867.07163,RELEASE,'j',0
1771312867.23202,PRESS,'j',0.25542521476745605
1771312867.2485132,RELEASE,'j',0
1771312867.3928058,PRESS,'j',0.16078591346740723
1771312867.3962169,PRESS,'h',0.0034110546112060547
1771312867.4725351,RELEASE,'j',0
1771312867.4756289,RELEASE,'h',0
1771312867.583908,PRESS,'h',0.18769121170043945
1771312867.6642551,RELEASE,'h',0
1771312867.7922196,PRESS,'h',0.2083115577697754
1771312867.872448,RELEASE,'h',0
1771312867.9839246,PRESS,'h',0.19170498847961426
1771312868.079899,RELEASE,'h',0
1771312871.520783,PRESS,'l',3.536858320236206
1771312871.5526395,PRESS,'k',0.031856536865234375
1771312871.5846713,PRESS,'j',0.03203177452087402
1771312871.616184,RELEASE,'k',0
1771312871.6198668,RELEASE,'l',0
1771312871.679778,RELEASE,'j',0
1771312871.7126708,PRESS,'s',0.12799954414367676
1771312871.7159178,PRESS,'f',0.0032470226287841797
1771312871.7178986,PRESS,'d',0.0019807815551757812
1771312871.775685,RELEASE,'f',0
1771312871.7781546,PRESS,'o',0.060256004333496094
1771312871.8250463,RELEASE,'d',0
1771312871.8405948,RELEASE,'o',0
1771312871.8417711,PRESS,'j',0.06361651420593262
1771312871.8730829,RELEASE,'s',0
1771312871.984221,RELEASE,'j',0
1771312872.1607144,PRESS,'j',0.3189432621002197
1771312872.223789,RELEASE,'j',0
1771312872.2886062,PRESS,'o',0.12789177894592285
1771312872.3037074,PRESS,'k',0.015101194381713867
1771312872.3210397,RELEASE,'o',0
1771312872.3686423,RELEASE,'k',0
1771312872.4479477,PRESS,'s',0.1442403793334961
1771312872.4511783,PRESS,'f',0.003230571746826172
1771312872.4532228,PRESS,'j',0.0020444393157958984
1771312872.4541461,PRESS,'d',0.0009233951568603516
1771312872.4641087,PRESS,'g',0.00996255874633789
1771312872.5446103,RELEASE,'j',0
1771312872.548171,RELEASE,'d',0
1771312872.5596654,RELEASE,'f',0
1771312872.6398482,RELEASE,'s',0
1771312872.6403556,RELEASE,'g',0
1771312872.6412146,PRESS,'o',0.17710590362548828
1771312872.7041693,PRESS,'j',0.06295466423034668
1771312872.7361717,RELEASE,'o',0
1771312872.7996974,RELEASE,'j',0
1771312872.960524,PRESS,'0',0.25635480880737305
1771312872.976608,PRESS,'i',0.016083955764770508
1771312872.992459,RELEASE,'0',0
1771312873.040684,RELEASE,'i',0
1771312873.151995,PRESS,'s',0.17538690567016602
1771312873.1560383,PRESS,'r',0.0040433406829833984
1771312873.1577663,PRESS,'g',0.001728057861328125
1771312873.1591215,PRESS,'t',0.0013551712036132812
1771312873.2162812,RELEASE,'g',0
1771312873.2642376,RELEASE,'s',0
1771312873.2656682,RELEASE,'r',0
1771312873.2664871,RELEASE,'t',0
1771312873.6966443,PRESS,Key.esc,0.5375227928161621
1771312873.7916527,RELEASE,Key.esc,0
=======
1771319102.7903833,PRESS,'z',0.04838418960571289
1771319102.7924407,PRESS,'b',0.002057313919067383
1771319102.8241773,RELEASE,'z',0
1771319102.8440063,RELEASE,'b',0
1771319102.847901,RELEASE,'s',0
1771319102.888433,PRESS,'j',0.0959923267364502
1771319102.959793,RELEASE,'j',0
1771319102.9642596,PRESS,'s',0.07582664489746094
1771319102.9668531,PRESS,'h',0.002593517303466797
1771319102.990706,RELEASE,'h',0
1771319103.008128,PRESS,'f',0.0412747859954834
1771319103.0333698,RELEASE,'s',0
1771319103.0858672,RELEASE,'f',0
1771319103.1020615,PRESS,'j',0.0939335823059082
1771319103.1164012,PRESS,'h',0.014339685440063477
1771319103.1442623,PRESS,'q',0.02786111831665039
1771319103.190737,RELEASE,'h',0
1771319103.1960728,RELEASE,'j',0
1771319103.204494,PRESS,'f',0.060231685638427734
1771319103.2245986,RELEASE,'f',0
1771319103.2419932,RELEASE,'q',0
1771319103.4836862,PRESS,'h',0.2791922092437744
1771319103.5027559,PRESS,'j',0.019069671630859375
1771319103.522869,RELEASE,'j',0
1771319103.5456133,RELEASE,'h',0
1771319103.6153653,PRESS,'x',0.1126093864440918
1771319103.6342006,PRESS,'q',0.01883530616760254
1771319103.6567712,PRESS,'a',0.02257061004638672
1771319103.7622113,RELEASE,'a',0
1771319103.7660532,RELEASE,'q',0
1771319103.772668,RELEASE,'x',0
1771319103.8199403,PRESS,'f',0.16316914558410645
1771319103.9710767,RELEASE,'f',0
1771319104.4337554,PRESS,Key.enter,0.6138150691986084
1771319104.5235045,RELEASE,Key.enter,0
1771319152.9565318,PRESS,'e',48.52277636528015
1771319152.9881341,PRESS,'r',0.03160238265991211
1771319153.022717,RELEASE,'r',0
1771319153.0386395,RELEASE,'e',0
1771319154.2245953,PRESS,Key.backspace,1.2364611625671387
1771319154.266335,RELEASE,Key.backspace,0
1771319154.323145,PRESS,Key.backspace,0.09854960441589355
1771319154.4271066,RELEASE,Key.backspace,0
1771319165.1501863,PRESS,'t',10.827041387557983
1771319165.247971,RELEASE,'t',0
1771319165.310561,PRESS,'h',0.16037464141845703
1771319165.4562337,PRESS,'e',0.14567279815673828
1771319165.5030882,RELEASE,'h',0
1771319165.5619462,RELEASE,'e',0
1771319165.5937192,PRESS,'r',0.13748550415039062
1771319165.66744,PRESS,'e',0.07372069358825684
1771319165.7138197,RELEASE,'r',0
1771319165.7661555,RELEASE,'e',0
1771319165.8682008,PRESS,Key.space,0.2007608413696289
1771319166.0157833,RELEASE,Key.space,0
1771319166.348605,PRESS,'i',0.4804041385650635
1771319166.4794567,RELEASE,'i',0
1771319166.4931507,PRESS,'s',0.1445457935333252
1771319166.5943768,RELEASE,'s',0
1771319166.6196096,PRESS,Key.space,0.12645888328552246
1771319166.749883,RELEASE,Key.space,0
1771319167.1839793,PRESS,'c',0.5643696784973145
1771319167.275354,RELEASE,'c',0
1771319167.2973125,PRESS,'a',0.11333322525024414
1771319167.4264688,RELEASE,'a',0
1771319167.6138878,PRESS,'m',0.316575288772583
1771319167.6820922,RELEASE,'m',0
1771319167.7488356,PRESS,'m',0.1349477767944336
1771319167.844304,RELEASE,'m',0
1771319167.8872094,PRESS,'e',0.13837385177612305
1771319167.9999318,RELEASE,'e',0
1771319168.082508,PRESS,'r',0.1952986717224121
1771319168.1798656,RELEASE,'r',0
1771319168.1822581,PRESS,'e',0.09975004196166992
1771319168.2736218,RELEASE,'e',0
1771319168.3818367,PRESS,Key.space,0.19957852363586426
1771319168.49213,RELEASE,Key.space,0
1771319169.0763862,PRESS,Key.backspace,0.694549560546875
1771319169.1430194,RELEASE,Key.backspace,0
1771319169.2025623,PRESS,Key.backspace,0.126176118850708
1771319169.341315,RELEASE,Key.backspace,0
1771319169.3815613,PRESS,'a',0.1789989471435547
1771319169.486898,RELEASE,'a',0
1771319169.6111102,PRESS,Key.space,0.22954893112182617
1771319169.6735272,RELEASE,Key.space,0
1771319170.4120557,PRESS,Key.backspace,0.800945520401001
1771319170.4931302,RELEASE,Key.backspace,0
1771319170.583612,PRESS,Key.backspace,0.1715562343597412
1771319170.6433914,RELEASE,Key.backspace,0
1771319170.7037752,PRESS,Key.backspace,0.1201632022857666
1771319170.7839065,RELEASE,Key.backspace,0
1771319170.835844,PRESS,Key.backspace,0.13206887245178223
1771319170.941563,RELEASE,Key.backspace,0
1771319171.1618252,PRESS,Key.backspace,0.32598114013671875
1771319171.2826765,RELEASE,Key.backspace,0
1771319171.8506446,PRESS,'e',0.688819408416748
1771319171.930284,RELEASE,'e',0
1771319172.0058706,PRESS,'r',0.1552259922027588
1771319172.12348,RELEASE,'r',0
1771319172.1836848,PRESS,'a',0.17781424522399902
1771319172.3043644,RELEASE,'a',0
1771319172.3417163,PRESS,Key.space,0.15803146362304688
1771319172.4289684,RELEASE,Key.space,0
1771319172.8227928,PRESS,'a',0.4810764789581299
1771319172.9066696,RELEASE,'a',0
1771319173.3562615,PRESS,'r',0.5334687232971191
1771319173.4772284,RELEASE,'r',0
1771319173.5215569,PRESS,'e',0.16529536247253418
1771319173.606141,RELEASE,'e',0
1771319173.7734969,PRESS,Key.space,0.2519400119781494
1771319173.8659372,RELEASE,Key.space,0
1771319174.343356,PRESS,'n',0.5698590278625488
1771319174.43173,RELEASE,'n',0
1771319174.545355,PRESS,'o',0.20199918746948242
1771319174.6802578,RELEASE,'o',0
1771319174.9219213,PRESS,'t',0.37656617164611816
1771319175.0200944,RELEASE,'t',0
1771319175.1946309,PRESS,Key.space,0.27270960807800293
1771319175.2814808,RELEASE,Key.space,0
1771319176.5371864,PRESS,Key.backspace,1.3425555229187012
1771319177.0369797,PRESS,Key.backspace,0.49979329109191895
1771319177.0672374,PRESS,Key.backspace,0.030257701873779297
1771319177.0978396,PRESS,Key.backspace,0.030602216720581055
1771319177.128437,PRESS,Key.backspace,0.030597448348999023
1771319177.1582541,PRESS,Key.backspace,0.02981710433959961
1771319177.1880631,PRESS,Key.backspace,0.029808998107910156
1771319177.2182198,PRESS,Key.backspace,0.030156612396240234
1771319177.248029,PRESS,Key.backspace,0.029809236526489258
1771319177.277853,PRESS,Key.backspace,0.029824018478393555
1771319177.3083963,PRESS,Key.backspace,0.03054332733154297
1771319177.3377793,PRESS,Key.backspace,0.029382944107055664
1771319177.368295,PRESS,Key.backspace,0.030515670776367188
1771319177.3981538,PRESS,Key.backspace,0.029858827590942383
1771319177.4334168,PRESS,Key.backspace,0.0352630615234375
1771319177.4628232,PRESS,Key.backspace,0.029406309127807617
1771319177.4930568,PRESS,Key.backspace,0.03023362159729004
1771319177.522982,PRESS,Key.backspace,0.029925107955932617
1771319177.5567853,PRESS,Key.backspace,0.033803462982177734
1771319177.5875604,PRESS,Key.backspace,0.030775070190429688
1771319177.6166027,PRESS,Key.backspace,0.02904224395751953
1771319177.646635,PRESS,Key.backspace,0.03003239631652832
1771319177.678525,PRESS,Key.backspace,0.031889915466308594
1771319177.7107267,PRESS,Key.backspace,0.03220176696777344
1771319177.7451408,PRESS,Key.backspace,0.034414052963256836
1771319177.775839,PRESS,Key.backspace,0.030698299407958984
1771319177.8059318,PRESS,Key.backspace,0.030092716217041016
1771319177.836001,PRESS,Key.backspace,0.03006911277770996
1771319177.8658981,PRESS,Key.backspace,0.029897212982177734
1771319177.876706,RELEASE,Key.backspace,0
1771319178.9367032,PRESS,'t',1.0708050727844238
1771319179.0200806,RELEASE,'t',0
1771319179.1259718,PRESS,'h',0.1892685890197754
1771319179.2386706,RELEASE,'h',0
1771319179.3937979,PRESS,'i',0.2678260803222656
1771319179.4897513,RELEASE,'i',0
1771319179.6560054,PRESS,'s',0.2622075080871582
1771319179.7431896,RELEASE,'s',0
1771319179.775389,PRESS,Key.space,0.11938357353210449
1771319179.8729336,RELEASE,Key.space,0
1771319181.021971,PRESS,'i',1.24658203125
1771319181.1683433,RELEASE,'i',0
1771319181.226521,PRESS,'s',0.20455002784729004
1771319181.348168,RELEASE,'s',0
1771319181.3501244,PRESS,Key.space,0.12360334396362305
1771319181.4758682,RELEASE,Key.space,0
1771319181.6985362,PRESS,'c',0.34841179847717285
1771319181.8108945,RELEASE,'c',0
1771319181.9680388,PRESS,'o',0.2695026397705078
1771319182.0438294,RELEASE,'o',0
1771319182.2126565,PRESS,'n',0.24461770057678223
1771319182.259119,RELEASE,'n',0
1771319182.3376057,PRESS,'n',0.12494921684265137
1771319182.4398854,RELEASE,'n',0
1771319182.4433496,PRESS,'e',0.1057438850402832
1771319182.5437472,RELEASE,'e',0
1771319182.709242,PRESS,'c',0.26589250564575195
1771319182.7893293,RELEASE,'c',0
1771319182.8828533,PRESS,'t',0.17361116409301758
1771319183.0337577,RELEASE,'t',0
1771319183.119809,PRESS,'r',0.2369556427001953
1771319183.2405016,RELEASE,'r',0
1771319184.1869195,PRESS,Key.backspace,1.067110538482666
1771319184.2872064,RELEASE,Key.backspace,0
1771319184.4218357,PRESS,'e',0.23491621017456055
1771319184.5171862,RELEASE,'e',0
1771319184.5712392,PRESS,'d',0.14940357208251953
1771319184.6634805,RELEASE,'d',0
1771319184.840009,PRESS,Key.space,0.2687697410583496
1771319184.9367607,RELEASE,Key.space,0
1771319185.4645114,PRESS,'t',0.624502420425415
1771319185.5496683,RELEASE,'t',0
1771319185.7065654,PRESS,'o',0.24205398559570312
1771319185.8022075,RELEASE,'o',0
1771319185.9372904,PRESS,Key.space,0.23072504997253418
1771319186.0677521,RELEASE,Key.space,0
1771319186.3787699,PRESS,'m',0.4414794445037842
1771319186.4834116,RELEASE,'m',0
1771319186.6957579,PRESS,'y',0.3169879913330078
1771319186.7915318,RELEASE,'y',0
1771319186.9015362,PRESS,Key.space,0.2057783603668213
1771319187.0270889,RELEASE,Key.space,0
1771319187.2423425,PRESS,'c',0.340806245803833
1771319187.351858,RELEASE,'c',0
1771319187.4770014,PRESS,'o',0.23465895652770996
1771319187.5864894,RELEASE,'o',0
1771319187.7523067,PRESS,'d',0.27530527114868164
1771319187.8458061,RELEASE,'d',0
1771319187.8936706,PRESS,'e',0.14136385917663574
1771319188.0016675,RELEASE,'e',0
1771319188.038778,PRESS,Key.space,0.14510750770568848
1771319188.1397288,RELEASE,Key.space,0
1771319189.928628,PRESS,Key.backspace,1.8898499011993408
1771319190.0155876,RELEASE,Key.backspace,0
1771319190.104727,PRESS,Key.backspace,0.17609906196594238
1771319190.5711942,RELEASE,Key.backspace,0
1771319190.834671,PRESS,Key.backspace,0.7299439907073975
1771319190.9101276,RELEASE,Key.backspace,0
1771319191.0260086,PRESS,Key.backspace,0.19133758544921875
1771319191.0862958,RELEASE,Key.backspace,0
1771319192.1465838,PRESS,Key.backspace,1.120575189590454
1771319192.19663,RELEASE,Key.backspace,0
1771319192.682886,PRESS,'p',0.5363020896911621
1771319192.7670782,RELEASE,'p',0
1771319193.0884347,PRESS,'y',0.4055488109588623
1771319193.172616,RELEASE,'y',0
1771319193.3341005,PRESS,Key.space,0.2456657886505127
1771319193.434743,RELEASE,Key.space,0
1771319193.6055968,PRESS,'c',0.2714962959289551
1771319193.6636279,RELEASE,'c',0
1771319193.862916,PRESS,'o',0.25731921195983887
1771319193.9728673,RELEASE,'o',0
1771319194.1849444,PRESS,'d',0.32202839851379395
1771319194.2637224,RELEASE,'d',0
1771319194.3821943,PRESS,'e',0.1972498893737793
1771319194.505548,RELEASE,'e',0
1771319194.6708007,PRESS,'v',0.2886064052581787
1771319194.7010038,RELEASE,'v',0
1771319194.7265825,PRESS,Key.space,0.05578184127807617
1771319194.8664033,RELEASE,Key.space,0
1771319195.7246897,PRESS,Key.backspace,0.9981071949005127
1771319195.7867455,RELEASE,Key.backspace,0
1771319196.142201,PRESS,Key.backspace,0.4175112247467041
1771319196.232445,RELEASE,Key.backspace,0
1771319196.8455243,PRESS,Key.space,0.7033233642578125
1771319196.9373646,RELEASE,Key.space,0
1771319197.7398612,PRESS,'b',0.8943369388580322
1771319197.8745687,RELEASE,'b',0
1771319198.2764347,PRESS,'e',0.5365734100341797
1771319198.3934233,RELEASE,'e',0
1771319198.5758162,PRESS,'c',0.2993814945220947
1771319198.7050369,RELEASE,'c',0
1771319198.753331,PRESS,'a',0.17751479148864746
1771319198.873845,RELEASE,'a',0
1771319199.198101,PRESS,'u',0.44477009773254395
1771319199.3271267,RELEASE,'u',0
1771319199.4526315,PRESS,'s',0.2545304298400879
1771319199.5530407,RELEASE,'s',0
1771319199.6393862,PRESS,'e',0.18675470352172852
1771319199.740735,RELEASE,'e',0
1771319199.9461555,PRESS,Key.space,0.30676937103271484
1771319200.0163774,RELEASE,Key.space,0
1771319200.7659447,PRESS,'m',0.8197891712188721
1771319200.8528237,RELEASE,'m',0
1771319201.7628527,PRESS,Key.backspace,0.9969079494476318
1771319201.8763862,RELEASE,Key.backspace,0
1771319203.3709593,PRESS,'i',1.6081066131591797
1771319203.4750822,RELEASE,'i',0
1771319203.6177301,PRESS,Key.space,0.24677085876464844
1771319203.718587,RELEASE,Key.space,0
1771319205.4805286,PRESS,'t',1.8627984523773193
1771319205.5666752,RELEASE,'t',0
1771319205.6897357,PRESS,'h',0.20920705795288086
1771319205.7603264,RELEASE,'h',0
1771319206.2276366,PRESS,'i',0.5379009246826172
1771319206.3362584,RELEASE,'i',0
1771319206.4485881,PRESS,'n',0.22095155715942383
1771319206.5590043,RELEASE,'n',0
1771319206.664763,PRESS,'k',0.21617484092712402
1771319206.7518353,RELEASE,'k',0
