timestamp,event,key,flight_time
1771319206.9186885,PRESS,Key.space,0.2539255619049072
1771319207.069493,RELEASE,Key.space,0
1771319207.6695583,PRESS,'t',0.7508697509765625
1771319207.7626948,RELEASE,'t',0
1771319207.8672588,PRESS,'h',0.19770050048828125
1771319208.0389686,RELEASE,'h',0
1771319208.2411215,PRESS,'r',0.37386274337768555
1771319208.3584273,RELEASE,'r',0
1771319208.4256022,PRESS,'w',0.1844806671142578
1771319208.5016246,RELEASE,'w',0
1771319209.2821703,PRESS,Key.backspace,0.8565680980682373
1771319209.442039,RELEASE,Key.backspace,0
1771319209.479662,PRESS,'e',0.19749164581298828
1771319209.58928,RELEASE,'e',0
1771319210.6913803,PRESS,'e',1.2117183208465576
1771319210.8007886,RELEASE,'e',0
1771319210.8778594,PRESS,Key.space,0.1864790916442871
1771319210.9520268,RELEASE,Key.space,0
1771319211.4437988,PRESS,Key.backspace,0.5659394264221191
1771319211.4770794,RELEASE,Key.backspace,0
1771319211.5775723,PRESS,Key.backspace,0.1337735652923584
1771319211.6491368,RELEASE,Key.backspace,0
1771319212.1163929,PRESS,Key.backspace,0.5388205051422119
1771319212.1966734,RELEASE,Key.backspace,0
1771319212.5192206,PRESS,Key.backspace,0.40282773971557617
1771319212.632755,RELEASE,Key.backspace,0
1771319214.278543,PRESS,'e',1.7593224048614502
1771319214.3807518,RELEASE,'e',0
1771319214.3827538,PRESS,'r',0.10421085357666016
1771319214.5052938,RELEASE,'r',0
1771319214.528403,PRESS,'e',0.14564919471740723
1771319214.6118362,RELEASE,'e',0
1771319214.7437341,PRESS,Key.space,0.2153310775756836
1771319214.879545,RELEASE,Key.space,0
1771319215.3678458,PRESS,'i',0.6241116523742676
1771319215.4903429,RELEASE,'i',0
1771319217.0279818,PRESS,'s',1.6601359844207764
1771319217.1421494,RELEASE,'s',0
1771319217.1810887,PRESS,Key.space,0.1531069278717041
1771319217.2821522,RELEASE,Key.space,0
1771319217.446983,PRESS,'i',0.26589441299438477
1771319217.5593572,RELEASE,'i',0
1771319217.6456764,PRESS,Key.space,0.19869327545166016
1771319217.8090327,RELEASE,Key.space,0
1771319218.04969,PRESS,'c',0.40401363372802734
1771319218.162225,RELEASE,'c',0
1771319218.3137288,PRESS,'l',0.2640388011932373
1771319218.4396014,RELEASE,'l',0
1771319218.549851,PRESS,'i',0.23612213134765625
1771319218.6710093,RELEASE,'i',0
1771319218.9558725,PRESS,'c',0.4060215950012207
1771319219.0739698,RELEASE,'c',0
1771319219.392451,PRESS,'k',0.43657851219177246
1771319219.4896894,RELEASE,'k',0
1771319219.5743444,PRESS,Key.space,0.18189334869384766
1771319219.699987,RELEASE,Key.space,0
1771319219.843844,PRESS,'o',0.2694995403289795
1771319219.9316342,RELEASE,'o',0
1771319220.0508735,PRESS,'n',0.2070295810699463
1771319220.156172,RELEASE,'n',0
1771319220.253354,PRESS,Key.space,0.20248055458068848
1771319220.4008996,RELEASE,Key.space,0
1771319220.7381737,PRESS,'t',0.4848196506500244
1771319220.8507674,RELEASE,'t',0
1771319220.9113173,PRESS,'h',0.17314362525939941
1771319221.0756917,RELEASE,'h',0
1771319221.1909473,PRESS,'e',0.2796299457550049
1771319221.320397,RELEASE,'e',0
1771319221.3544452,PRESS,Key.space,0.1634979248046875
1771319221.438139,RELEASE,Key.space,0
1771319222.6008844,PRESS,'e',1.2464392185211182
1771319222.6800163,RELEASE,'e',0
1771319222.8232932,PRESS,'c',0.22240877151489258
1771319222.9352934,RELEASE,'c',0
1771319223.0810895,PRESS,'s',0.2577962875366211
1771319223.2027233,RELEASE,'s',0
1771319223.6933317,PRESS,Key.space,0.6122422218322754
1771319223.738314,RELEASE,Key.space,0
1771319224.9509788,PRESS,'i',1.2576470375061035
1771319225.0549994,RELEASE,'i',0
1771319225.0987253,PRESS,'s',0.14774656295776367
1771319225.199606,RELEASE,'s',0
1771319225.2692852,PRESS,Key.space,0.17055988311767578
1771319225.3495157,RELEASE,Key.space,0
1771319225.767584,PRESS,'i',0.49829888343811035
1771319225.8804152,RELEASE,'i',0
1771319226.033407,PRESS,'t',0.2658228874206543
1771319226.1122746,RELEASE,'t',0
1771319226.2663734,PRESS,Key.space,0.23296642303466797
1771319226.3720796,RELEASE,Key.space,0
1771319226.5211241,PRESS,'n',0.25475072860717773
1771319226.6265712,RELEASE,'n',0
1771319226.7681546,PRESS,'p',0.24703049659729004
1771319226.77121,PRESS,'o',0.0030553340911865234
1771319226.798548,RELEASE,'p',0
1771319226.846951,RELEASE,'o',0
1771319228.4686189,PRESS,Key.backspace,1.69740891456604
1771319228.5354855,RELEASE,Key.backspace,0
1771319228.623584,PRESS,Key.backspace,0.15496516227722168
1771319228.741141,RELEASE,Key.backspace,0
1771319229.135613,PRESS,Key.backspace,0.5120289325714111
1771319229.2074773,RELEASE,Key.backspace,0
1771319230.175843,PRESS,'n',1.0402300357818604
1771319230.2599487,RELEASE,'n',0
1771319230.442799,PRESS,'o',0.266956090927124
1771319230.5144672,RELEASE,'o',0
1771319230.945894,PRESS,'t',0.5030949115753174
1771319231.0557144,RELEASE,'t',0
1771319231.099229,PRESS,Key.space,0.1533350944519043
1771319231.177745,RELEASE,Key.space,0
1771319233.3855572,PRESS,'s',2.286328077316284
1771319233.474078,RELEASE,'s',0
1771319233.4999976,PRESS,'a',0.1144404411315918
1771319233.6391313,RELEASE,'a',0
1771319233.734336,PRESS,'v',0.23433828353881836
1771319233.868754,RELEASE,'v',0
1771319233.9814577,PRESS,'e',0.24712181091308594
1771319234.1367779,RELEASE,'e',0
1771319234.1772869,PRESS,Key.space,0.19582915306091309
1771319234.2728384,RELEASE,Key.space,0
1771319235.2263296,PRESS,'c',1.0490427017211914
1771319235.3144197,RELEASE,'c',0
1771319235.3786647,PRESS,'a',0.15233516693115234
1771319235.4910247,RELEASE,'a',0
1771319235.5225337,PRESS,'n',0.14386892318725586
1771319235.6597016,RELEASE,'n',0
1771319235.6925955,PRESS,Key.space,0.17006182670593262
1771319235.8053424,RELEASE,Key.space,0
1771319238.256101,PRESS,Key.backspace,2.5635054111480713
1771319238.7565434,PRESS,Key.backspace,0.5004425048828125
1771319238.7865484,PRESS,Key.backspace,0.03000497817993164
1771319238.816585,PRESS,Key.backspace,0.03003668785095215
1771319238.8426392,RELEASE,Key.backspace,0
1771319240.5605717,PRESS,Key.backspace,1.7439866065979004
1771319241.0717432,PRESS,Key.backspace,0.5111715793609619
1771319241.1013813,PRESS,Key.backspace,0.029638051986694336
1771319241.131035,PRESS,Key.backspace,0.02965378761291504
1771319241.1613438,PRESS,Key.backspace,0.03030872344970703
1771319241.1910114,PRESS,Key.backspace,0.02966761589050293
1771319241.2210176,PRESS,Key.backspace,0.03000617027282715
1771319241.2511685,PRESS,Key.backspace,0.030150890350341797
1771319241.2809079,PRESS,Key.backspace,0.0297393798828125
1771319241.3109684,PRESS,Key.backspace,0.030060529708862305
1771319241.3412855,PRESS,Key.backspace,0.030317068099975586
1771319241.3474813,RELEASE,Key.backspace,0
1771319243.018877,PRESS,'t',1.6775915622711182
1771319243.1284525,RELEASE,'t',0
1771319243.2767887,PRESS,Key.space,0.25791168212890625
1771319243.3892572,RELEASE,Key.space,0
1771319243.6693375,PRESS,'n',0.3925487995147705
1771319243.7677126,RELEASE,'n',0
1771319244.6048214,PRESS,Key.backspace,0.9354839324951172
1771319245.114311,PRESS,Key.backspace,0.5094895362854004
1771319245.1442034,PRESS,Key.backspace,0.029892444610595703
1771319245.1741037,PRESS,Key.backspace,0.029900312423706055
1771319245.2045586,PRESS,Key.backspace,0.03045487403869629
1771319245.2354634,PRESS,Key.backspace,0.030904769897460938
1771319245.2650928,PRESS,Key.backspace,0.02962946891784668
1771319245.294981,PRESS,Key.backspace,0.029888153076171875
1771319245.3249803,PRESS,Key.backspace,0.029999256134033203
1771319245.3551412,PRESS,Key.backspace,0.030160903930664062
1771319245.3853633,PRESS,Key.backspace,0.030222177505493164
1771319245.4150512,PRESS,Key.backspace,0.029687881469726562
1771319245.445002,PRESS,Key.backspace,0.029950857162475586
1771319245.476358,PRESS,Key.backspace,0.031355857849121094
1771319245.505251,PRESS,Key.backspace,0.028892993927001953
1771319245.5348759,PRESS,Key.backspace,0.02962493896484375
1771319245.564876,PRESS,Key.backspace,0.03000020980834961
1771319245.5950644,PRESS,Key.backspace,0.030188322067260742
1771319245.62656,PRESS,Key.backspace,0.03149557113647461
1771319245.6548727,PRESS,Key.backspace,0.02831268310546875
1771319245.6850114,PRESS,Key.backspace,0.030138731002807617
1771319245.7146816,PRESS,Key.backspace,0.029670238494873047
1771319245.7447875,PRESS,Key.backspace,0.0301058292388916
1771319245.776303,PRESS,Key.backspace,0.03151559829711914
1771319245.8048327,PRESS,Key.backspace,0.028529644012451172
1771319245.834641,PRESS,Key.backspace,0.02980828285217285
1771319245.8644564,PRESS,Key.backspace,0.0298154354095459
1771319245.89456,PRESS,Key.backspace,0.030103683471679688
1771319245.9259782,PRESS,Key.backspace,0.0314180850982666
1771319245.9546952,PRESS,Key.backspace,0.028717041015625
1771319245.9846117,PRESS,Key.backspace,0.02991652488708496
1771319246.0184014,PRESS,Key.backspace,0.033789634704589844
1771319246.0483887,PRESS,Key.backspace,0.029987335205078125
1771319246.0786119,PRESS,Key.backspace,0.03022313117980957
1771319246.113795,PRESS,Key.backspace,0.03518319129943848
1771319246.1433105,PRESS,Key.backspace,0.029515504837036133
1771319246.173413,PRESS,Key.backspace,0.03010249137878418
1771319246.2032497,PRESS,Key.backspace,0.029836654663085938
1771319246.2332592,PRESS,Key.backspace,0.03000950813293457
1771319246.263351,PRESS,Key.backspace,0.03009176254272461
1771319246.2935798,PRESS,Key.backspace,0.030228853225708008
1771319246.32303,PRESS,Key.backspace,0.029450178146362305
1771319246.3531556,PRESS,Key.backspace,0.03012561798095703
1771319246.383599,PRESS,Key.backspace,0.030443429946899414
1771319246.4134407,PRESS,Key.backspace,0.02984166145324707
1771319246.442938,PRESS,Key.backspace,0.029497385025024414
1771319246.4730198,PRESS,Key.backspace,0.030081748962402344
1771319246.5030115,PRESS,Key.backspace,0.029991626739501953
1771319246.5330021,PRESS,Key.backspace,0.029990673065185547
1771319246.563366,PRESS,Key.backspace,0.030363798141479492
1771319246.593376,PRESS,Key.backspace,0.030009984970092773
1771319246.6227021,PRESS,Key.backspace,0.029326200485229492
1771319246.6528647,PRESS,Key.backspace,0.030162572860717773
1771319246.6829853,PRESS,Key.backspace,0.0301206111907959
1771319246.713017,PRESS,Key.backspace,0.030031681060791016
1771319246.7427704,PRESS,Key.backspace,0.029753446578979492
1771319246.7727733,PRESS,Key.backspace,0.030002832412719727
1771319246.802759,PRESS,Key.backspace,0.029985666275024414
1771319246.8327117,PRESS,Key.backspace,0.0299527645111084
1771319246.8629074,PRESS,Key.backspace,0.03019571304321289
1771319246.8925557,PRESS,Key.backspace,0.029648303985595703
1771319246.9225152,PRESS,Key.backspace,0.029959440231323242
1771319246.95262,PRESS,Key.backspace,0.030104875564575195
1771319246.9825008,PRESS,Key.backspace,0.029880762100219727
1771319247.0175424,PRESS,Key.backspace,0.03504157066345215
1771319247.0464401,PRESS,Key.backspace,0.028897762298583984
1771319247.0763512,PRESS,Key.backspace,0.029911041259765625
1771319247.1080048,PRESS,Key.backspace,0.031653642654418945
1771319247.141336,PRESS,Key.backspace,0.03333115577697754
1771319247.172434,PRESS,Key.backspace,0.031098127365112305
1771319247.201868,PRESS,Key.backspace,0.0294339656829834
1771319247.231298,PRESS,Key.backspace,0.029429912567138672
1771319247.2611823,PRESS,Key.backspace,0.02988433837890625
1771319247.2911944,PRESS,Key.backspace,0.030012130737304688
1771319247.3215191,PRESS,Key.backspace,0.030324697494506836
1771319247.3509958,PRESS,Key.backspace,0.029476642608642578
1771319247.381216,PRESS,Key.backspace,0.03022027015686035
1771319247.4110508,PRESS,Key.backspace,0.029834747314453125
1771319247.4413874,PRESS,Key.backspace,0.030336618423461914
1771319247.4712653,PRESS,Key.backspace,0.029877901077270508
1771319247.5009,PRESS,Key.backspace,0.029634714126586914
1771319247.5309956,PRESS,Key.backspace,0.030095577239990234
1771319247.5608284,PRESS,Key.backspace,0.029832839965820312
1771319247.5674746,RELEASE,Key.backspace,0
1771319248.2416208,PRESS,'e',0.6807923316955566
1771319248.3179429,RELEASE,'e',0
1771319248.673729,PRESS,'v',0.43210816383361816
1771319248.7618654,RELEASE,'v',0
1771319249.099312,PRESS,'e',0.4255831241607666
1771319249.196498,RELEASE,'e',0
1771319249.2775958,PRESS,'r',0.17828369140625
1771319249.3783045,RELEASE,'r',0
1771319249.4904366,PRESS,'t',0.21284079551696777
1771319249.5827065,RELEASE,'t',0
1771319250.8301337,PRESS,Key.backspace,1.3396971225738525
1771319250.9892423,RELEASE,Key.backspace,0
1771319252.2318778,PRESS,Key.backspace,1.4017441272735596
1771319252.732813,PRESS,Key.backspace,0.5009350776672363
1771319252.7626724,PRESS,Key.backspace,0.029859542846679688
1771319252.792565,PRESS,Key.backspace,0.029892683029174805
1771319252.8225563,PRESS,Key.backspace,0.02999114990234375
1771319252.8525388,PRESS,Key.backspace,0.029982566833496094
1771319252.8824847,PRESS,Key.backspace,0.029945850372314453
1771319252.9125752,PRESS,Key.backspace,0.0300905704498291
1771319252.9425175,PRESS,Key.backspace,0.02994227409362793
1771319252.9727495,PRESS,Key.backspace,0.030231952667236328
1771319253.0023074,PRESS,Key.backspace,0.02955794334411621
1771319253.0323694,PRESS,Key.backspace,0.030061960220336914
1771319253.0652947,RELEASE,Key.backspace,0
1771319283.796556,PRESS,Key.ctrl_l,30.76418662071228
1771319284.4615858,RELEASE,Key.ctrl_l,0
1771319287.7449007,PRESS,Key.ctrl_l,3.9483447074890137
1771319289.6993928,RELEASE,Key.ctrl_l,0
1771319291.9044409,PRESS,'p',4.159540176391602
1771319292.0509028,RELEASE,'p',0
1771319292.3458624,PRESS,'r',0.4414215087890625
1771319292.4505274,RELEASE,'r',0
1771319292.4673486,PRESS,'a',0.12148618698120117
1771319292.6046197,RELEASE,'a',0
1771319292.634995,PRESS,'d',0.1676464080810547
1771319292.735788,RELEASE,'d',0
1771319293.0999608,PRESS,'i',0.4649658203125
1771319293.2463496,RELEASE,'i',0
1771319293.286838,PRESS,'p',0.18687725067138672
1771319293.5693772,RELEASE,'p',0
1771319298.5631173,PRESS,'a',5.2762792110443115
1771319298.5659034,PRESS,'h',0.0027861595153808594
1771319298.576087,RELEASE,'h',0
1771319298.6030295,PRESS,'v',0.03712606430053711
1771319298.6049163,PRESS,'h',0.0018868446350097656
1771319298.6294715,RELEASE,'h',0
1771319298.648332,PRESS,'d',0.04341578483581543
1771319298.6865747,RELEASE,'d',0
1771319298.701173,RELEASE,'a',0
1771319298.732733,RELEASE,'v',0
1771319298.7344375,PRESS,'j',0.0861053466796875
1771319298.7732677,PRESS,'h',0.03883028030395508
1771319298.8522148,RELEASE,'j',0
1771319298.8658404,RELEASE,'h',0
1771319298.9447787,PRESS,'j',0.17151093482971191
1771319298.9686856,PRESS,'h',0.023906946182250977
1771319299.0161452,RELEASE,'h',0
1771319299.0198326,PRESS,'f',0.0511469841003418
1771319299.051307,RELEASE,'j',0
1771319299.0712204,RELEASE,'f',0
1771319299.1656687,PRESS,'v',0.14583611488342285
1771319299.1976554,PRESS,'f',0.03198671340942383
1771319299.2649345,RELEASE,'v',0
1771319299.2670412,PRESS,'k',0.06938576698303223
1771319299.311647,RELEASE,'k',0
1771319299.3227015,RELEASE,'f',0
1771319299.4255946,PRESS,'k',0.1585533618927002
1771319299.4907978,RELEASE,'k',0
1771319299.494026,PRESS,'f',0.06843137741088867
1771319299.4965534,PRESS,'v',0.002527475357055664
1771319299.5335786,PRESS,'q',0.03702521324157715
1771319299.6184194,PRESS,'h',0.08484077453613281
1771319299.6474447,RELEASE,'v',0
1771319299.6640549,RELEASE,'f',0
1771319299.6905665,RELEASE,'q',0
1771319299.7194932,PRESS,'v',0.1010737419128418
1771319299.7359052,RELEASE,'h',0
1771319299.847037,RELEASE,'v',0
1771319299.878311,PRESS,'h',0.15881776809692383
1771319299.8820975,PRESS,'j',0.0037865638732910156
1771319299.9330585,RELEASE,'j',0
1771319299.95906,RELEASE,'h',0
1771319300.0250103,PRESS,'e',0.1429128646850586
1771319300.027406,PRESS,'f',0.0023956298828125
1771319300.0390456,PRESS,'i',0.011639595031738281
1771319300.070768,PRESS,'u',0.0317225456237793
1771319300.0834222,RELEASE,'f',0
1771319300.0923936,PRESS,'q',0.021625518798828125
1771319300.1226614,RELEASE,'i',0
1771319300.127732,RELEASE,'u',0
1771319300.1297197,PRESS,'g',0.03732609748840332
1771319300.1332793,PRESS,'w',0.003559589385986328
1771319300.1392455,RELEASE,'e',0
1771319300.1915822,RELEASE,'g',0
1771319300.248385,PRESS,'g',0.11510562896728516
1771319300.2798111,RELEASE,'w',0
1771319300.3044674,RELEASE,'q',0
1771319300.3957705,PRESS,'f',0.1473855972290039
1771319300.4127727,RELEASE,'g',0
1771319300.4663575,RELEASE,'f',0
1771319300.5317965,PRESS,'q',0.13602590560913086
1771319300.533489,PRESS,'f',0.0016925334930419922
1771319300.5852325,PRESS,'e',0.051743507385253906
1771319300.587125,PRESS,'w',0.0018925666809082031
1771319300.598314,RELEASE,'f',0
1771319300.6219628,PRESS,'v',0.03483772277832031
1771319300.7068434,RELEASE,'e',0
1771319300.7457497,RELEASE,'q',0
1771319300.7502058,RELEASE,'w',0
1771319300.8184397,RELEASE,'v',0
1771319301.2383535,PRESS,Key.esc,0.6163907051086426
1771319301.4321115,RELEASE,Key.esc,0
>>>>>>> 4d05e01b72d95e1e7c6149ee95980568ad64807e
